Name,Meal,Brand,Calories,Carbs,Fat,Protein,Amount,Units
fruit - banana by gram, banana by gram,fruit ,157,40,1,2,176.0,grams
port side - whiting fillet, whiting fillet,port side ,160,0,2,32,6.4,oz
wonderful - almonds - roasted   salted  amendoas , almonds - roasted   salted  amendoas ,wonderful ,360,12,32,14,60.0,g
apple county red delicious new york - apple, apple,apple county red delicious new york ,80,22,0,0,1.0,medium
coburn farms  save-a-lot  - cherry vanilla lowfat yogurt,a-lot  - cherry vanilla lowfat yogurt,coburn farms  save,190,37,2,7,6.0,oz
grissom white bread - 2 slices, 2 slices,grissom white bread ,120,24,2,4,2.0,slices
blue bonnet - butter-sticks, butter-sticks,blue bonnet ,70,0,8,0,1.0,tbsp
"small orange - small orange 5 oz, 1 small"," small orange 5 oz, 1 small",small orange ,45,11,0,1,5.0,oz
gold standard - 100  whey gold natural vanilla, 100  whey gold natural vanilla,gold standard ,120,3,1,24,1.0,scoop
fruit - banana by gram, banana by gram,fruit ,75,19,0,1,84.0,grams
morning delight - complete buttermilk pancake   waffle mix, complete buttermilk pancake   waffle mix,morning delight ,140,28,1,4,0.3333333333333333,cup
banquet brown  n serve - original fully cooked sausage links, original fully cooked sausage links,banquet brown  n serve ,180,2,16,7,3.0,links
morning delight - buttery rich syrup, buttery rich syrup,morning delight ,110,28,0,0,0.1375,cup
butterball - everyday turkey bacon thin   crispy, everyday turkey bacon thin   crispy,butterball ,53,0,4,5,3.0,slices
hershey s - cocoa 100  cacao natural unsweetened, cocoa 100  cacao natural unsweetened,hershey s ,20,6,1,2,10.0,g
kroger - 2 percent milk, 2 percent milk,kroger ,62,6,3,4,0.52,cup
"spices - cinnamon, ground"," cinnamon, ground",spices ,4,1,0,0,0.25,tbsp
save-a-lot wylwood - cut leaf spinach,a-lot wylwood - cut leaf spinach,save,20,3,0,2,0.5,cup
so-cheezy  save-a-lot  - mac  cheese,cheezy  save-a-lot  - mac  cheese,so,320,45,11,10,4.0,oz
generic - chicken drumstick - baked 4oz, chicken drumstick - baked 4oz,generic ,98,0,5,14,2.6,oz
hershey s - pot of gold fine confections premium collection, pot of gold fine confections premium collection,hershey s ,100,13,6,1,2.0,pieces
mcdonalds - big mac meal medium with sprite, big mac meal medium with sprite,mcdonalds ,920,93,48,29,11.1,oz
optimum nutrition - gold standard 100  whey protein - vanilla ice cream, gold standard 100  whey protein - vanilla ice cream,optimum nutrition ,120,3,1,24,1.0,rounded
body fortress - whey protein chocolate peanut butter, whey protein chocolate peanut butter,body fortress ,150,7,3,30,1.0,scoop
ocean spray - 100   orange juice, 100   orange juice,ocean spray ,210,51,0,4,450.0,ml
save a lot - low fat milk 1 , low fat milk 1 ,save a lot ,220,26,5,18,2.0,cup
generic - banana - large 8 inches    , banana - large 8 inches    ,generic ,242,62,1,3,2.0,banana 4 8
herr s - bbq pork rinds , bbq pork rinds ,herr s ,200,0,13,20,1.0,1 4
body fortress - super advanced whey protein chocolate peanutbutter revised, super advanced whey protein chocolate peanutbutter revised,body fortress ,150,7,2,30,1.0,scoop
kroger - 2 percent milk, 2 percent milk,kroger ,120,12,5,8,1.0,cup
naturipe - blueberries, blueberries,naturipe ,70,16,0,1,1.0,cup
generic - herbalife f1 - french vanilla, herbalife f1 - french vanilla,generic ,45,7,1,5,1.0,scoops
herbalife - formula 1 pina colada mix only, formula 1 pina colada mix only,herbalife ,45,7,1,5,1.0,scoops
generic - soft mints, soft mints,generic ,60,0,0,0,3.0,pieces
wendy s - saltine crackers, saltine crackers,wendy s ,25,5,1,1,2.0,crackers
smuckers - peanut butter 3 4 oz single serve, peanut butter 3 4 oz single serve,smuckers ,240,10,22,8,2.0,container
smartfood - white cheddar cheese flavored popcorn 28 3g, white cheddar cheese flavored popcorn 28 3g,smartfood ,160,14,10,3,1.0,bag
"dole - banana, medium  126g "," banana, medium  126g ",dole ,110,27,0,1,1.0,medium
butterball - everyday turkey bacon thin   crispy, everyday turkey bacon thin   crispy,butterball ,175,0,13,15,10.0,slices
finest nutrition healthy nutrition - cold milled golden flax seed, cold milled golden flax seed,finest nutrition healthy nutrition ,70,5,5,3,2.0,tbsp
morning delight - sugar free pancake waffle syrup, sugar free pancake waffle syrup,morning delight ,25,8,0,0,0.25,cup
save-a-lot brand - home churned country style spread,a-lot brand - home churned country style spread,save,70,0,7,0,1.0,tbsp
visalus body by vi - vi-shape, vi-shape,visalus body by vi ,90,7,1,12,2.0,rounded
body fortress - super advanced whey protein chocolate peanutbutter revised, super advanced whey protein chocolate peanutbutter revised,body fortress ,300,14,4,60,2.0,scoop
optimum nutrition - gold standard 100  whey protein - vanilla ice cream, gold standard 100  whey protein - vanilla ice cream,optimum nutrition ,240,6,2,48,2.0,rounded
toreni - sugarfree hazelnut syrup, sugarfree hazelnut syrup,toreni ,0,0,0,0,8.0,oz 
kraft - polly-o low-moisture part-skim mozzarella cheese stick, polly-o low-moisture part-skim mozzarella cheese stick,kraft ,80,0,6,7,1.0,stick
sargento - colby jack string cheese, colby jack string cheese,sargento ,80,0,7,5,1.0,stick
detour - lean muscle protein bar  net carbs  cookie dough caramel crisp  32g protein , lean muscle protein bar  net carbs  cookie dough caramel crisp  32g protein ,detour ,370,6,12,32,1.0,bar
port side - whiting fillet, whiting fillet,port side ,101,0,1,20,4.05,oz
aldi seasons choice - all natural broccoli cuts, all natural broccoli cuts,aldi seasons choice ,50,8,0,4,6.0,oz
simply nature - virgin coconut oil, virgin coconut oil,simply nature ,120,0,14,0,1.0,tbsp
"aldi happy farms - butter - sweet cream, salted "," butter - sweet cream, salted ",aldi happy farms ,200,0,22,0,2.0,tablespoon
great lakes - string cheese, string cheese,great lakes ,320,0,24,28,4.0,piece
happy farms -  aldi  - spirals string cheese,  aldi  - spirals string cheese,happy farms ,140,2,10,10,48.0,grams
syntax nectar - strawberry kiwi, strawberry kiwi,syntax nectar ,100,0,0,24,1.0,scoop
syntrax - nectar whey protein isolate  carribean cooler , nectar whey protein isolate  carribean cooler ,syntrax ,100,0,0,23,1.0,scoop
kroger - frozen banana  in grams , frozen banana  in grams ,kroger ,107,29,0,1,122.0,grams
planters - pumpkin spice almonds, pumpkin spice almonds,planters ,320,18,24,10,2.0,oz
kroger - frozen banana  in grams , frozen banana  in grams ,kroger ,213,58,0,2,244.0,grams
syntrax nectar - pink grapefruit whey protein isolate, pink grapefruit whey protein isolate,syntrax nectar ,100,0,0,23,1.0,packet
generic - boiled sweet potatoe, boiled sweet potatoe,generic ,115,27,0,2,1.0,medium
kirkwood  aldi  - garlic and herb chicken breast  frozen , garlic and herb chicken breast  frozen ,kirkwood  aldi  ,113,0,2,24,4.5,oz
sodexo healthcare - biscuts, biscuts,sodexo healthcare ,100,15,5,4,1.0,biscut
sodexo healthcare - sausage patty, sausage patty,sodexo healthcare ,180,0,17,6,1.0,patty
e a s  100  whey protein - chocolate powder mix, chocolate powder mix,e a s  100  whey protein ,130,3,3,23,1.0,scoop
e a s  100  whey protein - chocolate powder mix, chocolate powder mix,e a s  100  whey protein ,260,6,5,46,2.0,scoop
nature s grove southern grove - all natural california rasins, all natural california rasins,nature s grove southern grove ,90,22,0,1,1.0,box
millville - chewy yogurt strawberry granola bar, chewy yogurt strawberry granola bar,millville ,180,17,9,10,1.0,bar
"dole - banana, medium  126g "," banana, medium  126g ",dole ,330,81,0,3,3.0,medium
loven fresh aldi - whole grain white, whole grain white,loven fresh aldi ,140,28,1,6,2.0,slice
countryside creamery - sweet cream butter salted, sweet cream butter salted,countryside creamery ,100,0,11,0,1.0,tbsp
aldi - breakfast best - original breakfast sausage links, breakfast best - original breakfast sausage links,aldi ,170,0,14,10,3.0,pan
syntrax nectar sweets whey protein isolate - double stuffed cookie, double stuffed cookie,syntrax nectar sweets whey protein isolate ,100,4,0,24,32.0,g
lifesavers - wint-o-green mints individually wraped , wint-o-green mints individually wraped ,lifesavers ,90,23,0,0,6.0,pieces
oikos - greek nonfat yougurt strawberry, greek nonfat yougurt strawberry,oikos ,120,19,0,12,5.3,oz
millville - chewy yogurt strawberry granola bar, chewy yogurt strawberry granola bar,millville ,360,34,18,20,2.0,bar
syntrax nectar - pink grapefruit whey protein isolate, pink grapefruit whey protein isolate,syntrax nectar ,25,0,0,6,0.25,packet
powerbar - protein plus - chocolate crisp, protein plus - chocolate crisp,powerbar ,210,27,5,20,1.0,bar
body fortress - super advanced whey protein shake - chocolate peanut butter - 8oz, super advanced whey protein shake - chocolate peanut butter - 8oz,body fortress ,150,7,3,30,42.0,grams
"fiber one  costco  - fiber one bar, oats and chocolate"," fiber one bar, oats and chocolate",fiber one  costco  ,140,29,4,2,1.0,bar
chobani - greek yogurt peach -    5 3oz, greek yogurt peach -    5 3oz,chobani ,240,38,0,24,10.6,oz
kellogg s special k - french vanilla protein shake, french vanilla protein shake,kellogg s special k ,180,29,5,10,1.0,bottle
naked juice - orange mango, orange mango,naked juice ,240,62,0,2,16.0,fl
atkins advantage - cafe carmel shake, cafe carmel shake,atkins advantage ,160,4,9,15,11.0,oz
atkins - chocolate chip granola bar - 3g net carbs, chocolate chip granola bar - 3g net carbs,atkins ,200,19,9,16,1.0,bar
kellogg s - special k protein drink-vanilla cappuccino, special k protein drink-vanilla cappuccino,kellogg s ,180,28,5,10,1.0,bottle
chiquita - 1 large banana, 1 large banana,chiquita ,110,30,0,1,1.0,large
"generic - banana, per gram"," banana, per gram",generic ,212,54,1,2,236.0,g
shakeology - strawberry - new, strawberry - new,shakeology ,130,15,1,16,1.0,packet
365 organic - orange strawberry banana, orange strawberry banana,365 organic ,144,36,0,1,9.6,fl
fruit - banana  large , banana  large ,fruit ,141,33,0,2,1.0,banana
sheetz - sausage crossiant  no egg american cheese , sausage crossiant  no egg american cheese ,sheetz ,421,26,35,13,1.0,sandwich
grapes - green seedless , green seedless ,grapes ,106,28,0,1,1.0,cup
rockland bakery - bagel- plain, bagel- plain,rockland bakery ,280,58,1,10,1.0,bagel
philadelphia cream cheese -  regular mini tub,  regular mini tub,philadelphia cream cheese ,90,2,8,2,1.0,tub
kelloggs special k - chocolate mocha protein  shake , chocolate mocha protein  shake ,kelloggs special k ,190,30,5,10,1.0,bottle
slimfast 3-2-1 high protein shake - creamy chocolate,2-1 high protein shake - creamy chocolate,slimfast 3,180,4,9,20,1.0,bottle
sodexo campus - grapes to go, grapes to go,sodexo campus ,120,31,0,1,1.0,container
syntrax-nectar protein shake - apple ecstasy,nectar protein shake - apple ecstasy,syntrax,90,0,0,23,1.0,scoop
biorhythm afterglow - post workout euphoria watermelon, post workout euphoria watermelon,biorhythm afterglow ,104,16,0,10,1.0,scoops
banquet brown n serve - original sausage links, original sausage links,banquet brown n serve ,133,1,13,5,2.0,links
hatfield - classic scrapple - lean, classic scrapple - lean,hatfield ,90,5,5,5,2.0,oz
aunt maple s - buttermilk light   fluffy complete pancake   waffle mix, buttermilk light   fluffy complete pancake   waffle mix,aunt maple s ,175,35,1,5,0.41625,cup
sysco - pork sausage patties, pork sausage patties,sysco ,375,2,36,11,3.0,patties
herr s - original pork rinds, original pork rinds,herr s ,200,0,13,23,1.25,oz
coburn farms - sour cream  2 tbsp , sour cream  2 tbsp ,coburn farms ,60,2,5,1,2.0,tbsp
kellogg s - special k protein drink - chocolate mocha, special k protein drink - chocolate mocha,kellogg s ,190,30,5,10,1.0,bottle
quest nutrition - protein bar - strawberry cheesecake, protein bar - strawberry cheesecake,quest nutrition ,160,26,5,20,1.0,bar
slim fast high protein - creamy chocolate shake, creamy chocolate shake,slim fast high protein ,180,4,9,20,1.0,bottle
dunkin donuts - plain bagel with regular cream cheese, plain bagel with regular cream cheese,dunkin donuts ,460,67,16,14,1.0,bagel
isagenix - isalean pro shake - vanilla, isalean pro shake - vanilla,isagenix ,280,21,6,36,1.0,packet
chicken breast - 1 oz, 1 oz,chicken breast ,186,0,3,36,6.0,ounce
steam - cabbage lr, cabbage lr,steam ,22,5,0,1,1.0,cup
"nutritiondata - strawberries, raw  1 oz "," strawberries, raw  1 oz ",nutritiondata ,39,10,0,1,4.35,oz
quest nutrition - protein bar cinnamon roll, protein bar cinnamon roll,quest nutrition ,170,25,6,20,1.0,bar
southern grove  aldi s -corrected - all natural whole almonds,corrected - all natural whole almonds,southern grove  aldi s ,170,6,15,6,30.0,g
banquet brown  n serve - original fully cooked sausage links, original fully cooked sausage links,banquet brown  n serve ,360,4,32,14,6.0,links
lean pocket - chicken parmesan, chicken parmesan,lean pocket ,270,40,6,12,1.0,piece
appleton farms - premium sliced bacon  correct , premium sliced bacon  correct ,appleton farms ,240,0,18,18,6.0,slice
centrum - specialist- energy, specialist- energy,centrum ,0,0,0,0,1.0,pill
appleton farms - premium sliced bacon  correct , premium sliced bacon  correct ,appleton farms ,320,0,24,24,8.0,slice
aldi happy farms - cream cheese, cream cheese,aldi happy farms ,180,4,18,4,4.0,tbls
lifesavers - wint-o-green mints individually wraped , wint-o-green mints individually wraped ,lifesavers ,45,11,0,0,3.0,pieces
sodexo healthcare - fresh fruit 2 go, fresh fruit 2 go,sodexo healthcare ,70,18,0,1,1.0,serving
great lakes - string cheese, string cheese,great lakes ,160,0,12,14,2.0,piece
clipper - pure green tea, pure green tea,clipper ,2,0,0,0,300.0,ml
sainsbury s - runny honey, runny honey,sainsbury s ,26,6,0,0,1.0,teaspoons
sainsbury s basics - low fat natural yogurt, low fat natural yogurt,sainsbury s basics ,37,4,1,3,60.0,g
generic - tea with 50ml skimmed milk, tea with 50ml skimmed milk,generic ,18,3,0,2,50.0,ml
banana large - banana large, banana large,banana large ,53,14,0,1,60.0,g
sainsbury s - peanut butter - smooth, peanut butter - smooth,sainsbury s ,61,1,5,4,10.0,g
sainsbury s basics - pears, pears,sainsbury s basics ,40,10,0,0,100.0,g
sainsburys semi skimmed milk - milk, milk,sainsburys semi skimmed milk ,24,2,1,2,50.0,ml
tesco - lemon juice, lemon juice,tesco ,4,0,0,0,15.0,ml
tesco - sparkling diet lemonade, sparkling diet lemonade,tesco ,3,0,0,0,250.0,ml
clipper - pure green tea, pure green tea,clipper ,1,0,0,0,200.0,ml
sainsburys - whole rolled porridge oats, whole rolled porridge oats,sainsburys ,107,18,2,3,30.0,g
sainsburys - frozen blueberries, frozen blueberries,sainsburys ,21,4,0,0,60.0,g
sainsburys - frozen raspberries, frozen raspberries,sainsburys ,20,3,0,1,60.0,g
clipper - pure green tea, pure green tea,clipper ,1,0,0,0,100.0,ml
tea - morning cuppa with 50 ml semi milk, morning cuppa with 50 ml semi milk,tea ,25,2,1,2,1.0,average
precision  engineered - whey protein - vanilla, whey protein - vanilla,precision  engineered ,93,2,1,18,1.0,scoop
the happy egg company - large free range eggs, large free range eggs,the happy egg company ,166,0,12,14,2.0,egg
sainsbury s basics - low fat natural yogurt, low fat natural yogurt,sainsbury s basics ,61,7,2,5,100.0,g
taylors of harrogate - coffee  hot lava java , coffee  hot lava java ,taylors of harrogate ,4,0,0,0,2.0,mug
banana large - banana large, banana large,banana large ,69,18,0,1,78.0,g
banana large - banana large, banana large,banana large ,89,23,0,1,100.0,g
sainsbury s - peanut butter - smooth, peanut butter - smooth,sainsbury s ,182,2,15,12,30.0,g
sainsbury s basics - low fat natural yogurt, low fat natural yogurt,sainsbury s basics ,55,6,1,4,90.0,g
sainsbury s - black seedless grapes 500g, black seedless grapes 500g,sainsbury s ,72,18,0,0,120.0,g
bottle green - elderflower cordial  undiluted , elderflower cordial  undiluted ,bottle green ,29,2,0,0,25.0,ml
sainsburys taste the difference - wholemeal bloomer bread, wholemeal bloomer bread,sainsburys taste the difference ,206,34,3,11,2.0,slice
flora - flora light  new , flora light  new ,flora ,45,0,5,0,15.0,g
tesco - seedless raspberry jam, seedless raspberry jam,tesco ,64,15,0,0,25.0,g
sainsburys basics - fromage frai, fromage frai,sainsburys basics ,44,0,1,0,50.0,g
sainsbury s - black seedless grapes 500g, black seedless grapes 500g,sainsbury s ,54,14,0,0,90.0,g
taylors of harrogate - coffee  hot lava java , coffee  hot lava java ,taylors of harrogate ,2,0,0,0,1.0,mug
sainsbury s - black seedless grapes 500g, black seedless grapes 500g,sainsbury s ,36,9,0,0,60.0,g
tesco - reduced fat cream crackers, reduced fat cream crackers,tesco ,99,18,2,2,3.0,cracker
sainsbury s basics - orange juice from concentrate, orange juice from concentrate,sainsbury s basics ,85,18,0,1,200.0,ml
tesco - large free range eggs, large free range eggs,tesco ,206,0,15,17,2.0,egg
the happy egg company - large free range eggs, large free range eggs,the happy egg company ,83,0,6,7,1.0,egg
tesco - medium avocado, medium avocado,tesco ,120,8,8,2,0.5,avocado
sainsbury s - highland oatcakes, highland oatcakes,sainsbury s ,56,7,2,1,1.0,oatcake
tesco - ground cinnamon, ground cinnamon,tesco ,6,0,0,0,1.0,tsp
sainsbury s - whole milk, whole milk,sainsbury s ,19,1,1,1,30.0,ml
turkey - roasted - leg without skin  dark meat , roasted - leg without skin  dark meat ,turkey ,37,0,1,7,1.1,oz
sainsbury s - highland oatcakes, highland oatcakes,sainsbury s ,112,14,4,3,2.0,oatcake
sainsburys - greek style natural yogurt, greek style natural yogurt,sainsburys ,120,5,9,4,100.0,g
sainsbury s - toasted pumpkin and sunflower seeds, toasted pumpkin and sunflower seeds,sainsbury s ,91,2,7,4,15.0,g
sainsbury s - runny set honey, runny set honey,sainsbury s ,49,12,0,0,2.0,teaspoons
tetley - tea with 25ml tesco whole milk, tea with 25ml tesco whole milk,tetley ,18,1,1,1,1.0,cup
tesco - ground cinnamon, ground cinnamon,tesco ,12,0,0,0,2.0,tsp
turkey - roasted - leg without skin  dark meat , roasted - leg without skin  dark meat ,turkey ,51,0,1,9,1.5,oz
"tomato - raw, with skin - tomato"," raw, with skin - tomato",tomato ,13,3,0,0,60.0,g
sainsbury s - courgettes, courgettes,sainsbury s ,12,1,0,1,60.0,g
sainsbury s - roast chicken breast fillet, roast chicken breast fillet,sainsbury s ,100,0,4,17,60.0,g
sainsbury s - runny set honey, runny set honey,sainsbury s ,74,18,0,0,3.0,teaspoons
sainsbury s - greek style natural yogurt, greek style natural yogurt,sainsbury s ,120,5,9,4,100.0,g
highland spring - still water, still water,highland spring ,0,0,0,0,250.0,ml
sainsbury s - greek style natural yogurt, greek style natural yogurt,sainsbury s ,72,3,6,2,60.0,g
sainsbury s - runny set honey, runny set honey,sainsbury s ,25,6,0,0,1.0,teaspoons
sainsburys - single apples basics, single apples basics,sainsburys ,47,12,0,0,100.0,g
tetley - tea with 25ml tesco whole milk, tea with 25ml tesco whole milk,tetley ,27,2,2,1,1.5,cup
tesco - british whole milk, british whole milk,tesco ,39,3,2,2,60.0,ml
banana large - banana large, banana large,banana large ,80,21,0,1,90.0,g
sainsbury s - 2  low fat natural yogurt, 2  low fat natural yogurt,sainsbury s ,66,8,1,6,100.0,g
sainsburys - skimmed milk, skimmed milk,sainsburys ,18,3,0,2,50.0,ml
sainsburys - skimmed milk, skimmed milk,sainsburys ,21,3,0,2,60.0,ml
chiquita - small banana, small banana,chiquita ,90,23,0,1,1.0, 6
cuties - clementines, clementines,cuties ,35,9,0,1,1.0,clementine
generic - broccoli- steamed, broccoli- steamed,generic ,27,6,0,2,78.0,grams
generic - butternut squash - roasted, butternut squash - roasted,generic ,44,6,2,0,100.0,grams
homemade - kale and olive oil saute, kale and olive oil saute,homemade ,94,4,7,1,1.0,cup
"fresh, raw - blueberries", blueberries,"fresh, raw ",43,11,0,1,0.5,cup
strawberries - raw, raw,strawberries ,4,1,0,0,2.0,small
homemade - red potato homefries, red potato homefries,homemade ,100,15,4,2,0.5,cup
all recipes com - apple cole slaw, apple cole slaw,all recipes com ,137,25,5,1,0.16666666666666666,of
"lobster - northern, raw"," northern, raw",lobster ,135,1,1,28,1.0,lobster
generic - filet mignon, filet mignon,generic ,430,0,30,44,6.0,oz
birds eye - steam fresh asparagus spears, steam fresh asparagus spears,birds eye ,20,3,0,2,6.0,spears
sweet potato - medium baked sweet potato, medium baked sweet potato,sweet potato ,181,41,0,4,5.0,""""
longhorn steakhouse - steamed broccoli, steamed broccoli,longhorn steakhouse ,90,7,4,4,5.0,oz
lettuce - lettuce salad, lettuce salad,lettuce ,15,0,0,1,1.0,plate
outback steakhouse - blooming onion, blooming onion,outback steakhouse ,324,20,26,3,0.16666666666666666,of
homemeade - guacamole, guacamole,homemeade ,46,2,2,1,2.0,tablespoon
birdseye steam fresh - sweet peas, sweet peas,birdseye steam fresh ,18,3,0,1,0.75,oz 
tomatoes - sliced, sliced,tomatoes ,11,0,0,1,0.5,medium
"lettuce - green leaf, raw"," green leaf, raw",lettuce ,1,0,0,0,0.25,cup
oats - 100g, 100g,oats ,350,57,6,12,90.0,g
oats - 100g, 100g,oats ,545,88,10,18,140.0,g
"apples - raw, with skin"," raw, with skin",apples ,72,19,0,0,1.0,medium
cellucor - whey protein, whey protein,cellucor ,130,3,2,25,34.0,g
fruit - raw orange, raw orange,fruit ,62,15,0,1,131.0,g
guava - small, small,guava ,61,13,1,1,1.0,small
oats - 100g, 100g,oats ,156,25,3,5,40.0,g
oats - 100g, 100g,oats ,311,50,6,10,80.0,g
bananas - raw, raw,bananas ,105,27,0,1,1.0,medium
oats - 100g, 100g,oats ,233,38,4,8,60.0,g
milk - nonfat  fat free or skim , nonfat  fat free or skim ,milk ,21,3,0,2,4.0,tbsp s 
milk - nonfat  fat free or skim , nonfat  fat free or skim ,milk ,43,6,0,4,0.5,cup
nescafe  - classic, classic,nescafe  ,10,2,0,2,4.0,g
lemon - lemon, lemon,lemon ,11,4,1,0,36.0,g
nescafe  - classic, classic,nescafe  ,5,1,0,1,2.0,g
"apples - raw, with skin"," raw, with skin",apples ,110,29,0,1,1.0,large
temmy s nutrifit - white oats, white oats,temmy s nutrifit ,325,54,6,14,81.0,g
milk - nonfat  fat free or skim , nonfat  fat free or skim ,milk ,17,2,0,2,0.2,cup
temmy s - nutrifit granola bar with hazelnut cream, nutrifit granola bar with hazelnut cream,temmy s ,140,19,4,7,1.0,bar
eggs - egg - hard boiled, egg - hard boiled,eggs ,180,1,11,13,100.0,grams
mongini s - diet toast, diet toast,mongini s ,63,12,1,3,1.0,slice
nestle fitness - cereal made with whole grain, cereal made with whole grain,nestle fitness ,302,59,1,14,60.0,g
milk - nonfat  fat free or skim , nonfat  fat free or skim ,milk ,34,5,0,3,0.4,cup
nestle fitness - cereal made with whole grain, cereal made with whole grain,nestle fitness ,227,45,1,11,45.0,g
temmy s nutrifit - strawberry   yogurt flakes bar, strawberry   yogurt flakes bar,temmy s nutrifit ,150,21,5,6,1.0,package
p atki owsiane - platki, platki,p atki owsiane ,250,50,0,10,70.0,g
milk - nonfat  fat free or skim , nonfat  fat free or skim ,milk ,26,4,0,3,0.3,cup
"bread roll - white, soft"," white, soft",bread roll ,128,24,1,5,1.0,roll
homemade - kabab grilled, kabab grilled,homemade ,300,0,15,40,200.0,gr
egyptian - kofta, kofta,egyptian ,113,1,10,4,50.0,g
fruit - raw orange, raw orange,fruit ,94,24,0,2,200.0,g
mandrin orange - fruit, fruit,mandrin orange ,45,12,0,1,1.0,medium
fruit - raw orange, raw orange,fruit ,47,12,0,1,100.0,g
mandrin orange - fruit, fruit,mandrin orange ,90,24,0,2,2.0,medium
mongini s - diet toast, diet toast,mongini s ,126,24,1,5,2.0,slice
burger king - bk big fish sandwich, bk big fish sandwich,burger king ,530,54,27,17,1.0,sandwich
burger king  website  - medium fries, medium fries,burger king  website  ,410,58,18,4,153.0,g
trader joes - flax instant oatmeal, flax instant oatmeal,trader joes ,150,29,2,4,40.0,g
trader joes - organic oatmeal oats and flax, organic oatmeal oats and flax,trader joes ,150,29,2,4,40.0,g
dunkin donuts - coffee-  black, coffee-  black,dunkin donuts ,5,1,0,0,14.0,fl 
coffeemate - creamer- spiced rum cake, creamer- spiced rum cake,coffeemate ,140,20,6,0,4.0,tablespoon
