Name,Meal,Brand,Calories,Carbs,Fat,Protein,Amount,Units
omnitrition - omni drops w  b12, omni drops w  b12,omnitrition ,0,0,0,0,10.0,drops
"apples - raw, with skin"," raw, with skin",apples ,72,19,0,0,1.0,medium
arrowhead mills - organic steel cut oats, organic steel cut oats,arrowhead mills ,300,58,5,10,0.5,cup
heb - fat free milk, fat free milk,heb ,40,6,0,4,0.5,cup
blueberries - raw, raw,blueberries ,41,11,0,1,0.5,cup
fruit - gala apple - small, gala apple - small,fruit ,55,15,0,0,1.0,apple
arrowhead mills - organic steel cut oats, organic steel cut oats,arrowhead mills ,150,29,3,5,0.25,cup
heb - fat free milk, fat free milk,heb ,80,12,0,8,1.0,cup
bob s red mill - steel cut oats - cooked, steel cut oats - cooked,bob s red mill ,187,33,4,5,0.3333333333333333,cup
tropicana - trop50 orange juice, trop50 orange juice,tropicana ,50,13,0,0,8.0,fl
heb organics - flax   hemp granola, flax   hemp granola,heb organics ,240,36,8,6,0.5,cup
spinach - raw, raw,spinach ,14,2,0,2,2.0,cup
heb marinades - raspberry chipotle, raspberry chipotle,heb marinades ,40,10,0,0,1.0,tbsp
stoneyfield - yogurt, yogurt,stoneyfield ,90,17,0,5,4.0,oz
kellogg s - rasin bran, rasin bran,kellogg s ,95,23,1,3,0.5,cup
heb - low fat milk-1 , low fat milk-1 ,heb ,75,9,2,6,6.0,ounces
turbana - banana, banana,turbana ,50,12,0,1,0.5,medium
made in nature - toasted coconut chips, toasted coconut chips,made in nature ,85,4,8,1,0.25,cup
bob s oatmeal - steel cut oats, steel cut oats,bob s oatmeal ,168,30,3,5,0.3,cup
fuji - organic apple, organic apple,fuji ,100,24,0,1,5.5,oz
hemp hearts - raw shelled hemps seeds, raw shelled hemps seeds,hemp hearts ,43,1,3,3,7.5,g
"egg - hardboiled egg, whole"," hardboiled egg, whole",egg ,78,1,5,6,1.0,large
stoneyfield - yogurt, yogurt,stoneyfield ,45,9,0,3,2.0,oz
smucker s - simply fruit- concord grape jelly, simply fruit- concord grape jelly,smucker s ,40,10,0,0,1.0,tbsp
one-a-day women s - complete multi vitamin,a-day women s - complete multi vitamin,one,0,0,0,0,1.0,tablet
generic - shelled edamami, shelled edamami,generic ,120,13,3,11,0.5,cup
ezekiel - cinnamon raisin bread, cinnamon raisin bread,ezekiel ,80,18,1,3,1.0,slice
heb organics - crunchy peanut butter, crunchy peanut butter,heb organics ,95,4,7,4,1.0,tbsp
made in nature - toasted coconut chips, toasted coconut chips,made in nature ,170,8,15,2,0.5,cup
stoneyfield - yogurt, yogurt,stoneyfield ,23,4,0,1,1.0,oz
healthy baked steel cut oatmeal recipe,,healthy baked steel cut oatmeal recipe,169,29,3,8,1.0,serving s 
generic - whole egg, whole egg,generic ,70,1,5,6,1.0,egg
rbss - fruit - grapes, fruit - grapes,rbss ,62,18,0,0,0.5,cup
grapes - raw, raw,grapes ,10,2,0,0,6.0,grape
thomas  - limited edition banana bread english muffins, limited edition banana bread english muffins,thomas  ,150,29,1,5,61.0,g
grapes - raw, raw,grapes ,24,6,0,0,15.0,grape
theo - organic salted almond dark chocolate, organic salted almond dark chocolate,theo ,105,10,9,2,0.25,bar
cereal bob s red mill 10 grain - hot cereal , hot cereal ,cereal bob s red mill 10 grain ,130,26,1,6,0.25,cup
strawberries - raw, raw,strawberries ,12,3,0,0,3.0,medium
heb - fat free milk, fat free milk,heb ,60,9,0,6,0.75,cup
cereal bob s red mill 10 grain - hot cereal , hot cereal ,cereal bob s red mill 10 grain ,260,52,2,12,0.5,cup
strawberries - raw, raw,strawberries ,23,6,0,0,6.0,medium
blueberries - raw, raw,blueberries ,21,5,0,0,0.25,cup
thomas - cinnamon rasin english muffin, cinnamon rasin english muffin,thomas ,140,29,1,4,1.0,muffin
calnaturale svelte - just your style spiced chai organic protein shake, just your style spiced chai organic protein shake,calnaturale svelte ,180,21,7,11,11.0,oz
theo - organic salted almond dark chocolate, organic salted almond dark chocolate,theo ,158,14,13,3,0.375,bar
green   black s - maya gold - dark chocolate w orange   spices 55  cocoa, maya gold - dark chocolate w orange   spices 55  cocoa,green   black s ,55,6,3,1,3.0,pieces
arnold - whole grain oat nut bread- corrected 3 1 15, whole grain oat nut bread- corrected 3 1 15,arnold ,120,21,2,4,1.0,slice
calavo - avacado, avacado,calavo ,50,3,5,1,0.2,medium
artichoke - artichoke large, artichoke large,artichoke ,76,17,0,5,1.0,artichoke
divina - greek olive mix, greek olive mix,divina ,30,2,3,0,3.0,olives
turkey - turkey lunchmeat, turkey lunchmeat,turkey ,120,0,1,8,2.0,oz
castello - havarti dill - cheese, havarti dill - cheese,castello ,110,0,10,6,1.0,ounce
chobani - banana  dark chocolate greek yogurt, banana  dark chocolate greek yogurt,chobani ,140,14,6,7,3.5,oz 
wasa - fiber crispbread cracker, fiber crispbread cracker,wasa ,80,14,2,3,2.0,slices
ezeckiel 4 9 - cinnamon raisin bread, cinnamon raisin bread,ezeckiel 4 9 ,80,18,0,3,1.0,slice
healthy steel cut oatmeal bake with whole milk ,,healthy steel cut oatmeal bake with whole milk ,189,34,4,8,1.0,serving s 
"organic valley - cottage cheese, 4 percent"," cottage cheese, 4 percent",organic valley ,110,5,5,14,0.5,cup
green   black s - maya gold - dark chocolate w orange   spices 55  cocoa, maya gold - dark chocolate w orange   spices 55  cocoa,green   black s ,110,12,7,2,6.0,pieces
bimbo- - soft wheat bread, - soft wheat bread,bimbo,120,22,1,5,2.0,slices
becky - large eggs, large eggs,becky ,140,0,10,12,2.0,egg
great value  walmart - colby   monterey jack block cheese, colby   monterey jack block cheese,great value  walmart ,88,0,7,6,22.4,g 1
sadie s - salsa, salsa,sadie s ,10,2,0,0,2.0,tbsp 
0183 coffee mate liquid creamer - creme brulee 1 tbsp, creme brulee 1 tbsp,0183 coffee mate liquid creamer ,70,10,3,0,2.0,tbsp
chiquita - banana  medium size , banana  medium size ,chiquita ,105,27,0,1,118.0,g
egg - 1 medium hard boiled, 1 medium hard boiled,egg ,70,0,6,6,1.0,whole
land o lakes - half n half creamer, half n half creamer,land o lakes ,40,1,3,1,2.0,tblsp
egg - 1 medium hard boiled, 1 medium hard boiled,egg ,140,0,12,12,2.0,whole
quaker oats - real medleys blueberry hazelnut oatmeal, real medleys blueberry hazelnut oatmeal,quaker oats ,270,49,7,7,70.0,grams
umpqua oats - kickstart oatmeal, kickstart oatmeal,umpqua oats ,300,55,6,8,2.73,ounces
0183 coffee mate liquid creamer - creme brulee 1 tbsp, creme brulee 1 tbsp,0183 coffee mate liquid creamer ,105,15,5,0,3.0,tbsp
pure - organic ancient grains - peanut butter chocolate bar, organic ancient grains - peanut butter chocolate bar,pure ,160,17,9,5,1.0,bar
special k - nourish hot cereal - cinnamon raisin pecan, nourish hot cereal - cinnamon raisin pecan,special k ,190,32,5,7,52.0,g
land o lakes - half n half creamer, half n half creamer,land o lakes ,80,2,6,2,4.0,tblsp
oscar mayer - turkey bacon, turkey bacon,oscar mayer ,70,0,6,4,2.0,slice
kodiak cakes with whole milk and eggs - pancakes, pancakes,kodiak cakes with whole milk and eggs ,200,24,6,14,0.33,cup
kirkland costco - organic maple syrup, organic maple syrup,kirkland costco ,55,14,0,0,1.0,tbsp s 
"carmelita s - chilaquiles taco  egg, tortilla chips, peppers, onion   cheese  on corn tortilla"," chilaquiles taco  egg, tortilla chips, peppers, onion   cheese  on corn tortilla",carmelita s ,700,0,0,0,2.0,taco
"generic  mexican resturant - papa ranchera taco  flour tortilla, potaotes, ranchera sauce, salsa verde "," papa ranchera taco  flour tortilla, potaotes, ranchera sauce, salsa verde ",generic  mexican resturant ,425,0,10,0,1.0,taco
"torchy s tacos - potato, egg, cheese on flour"," potato, egg, cheese on flour",torchy s tacos ,1080,69,54,63,3.0,taco
"torchy s tacos - potato, egg, cheese on flour"," potato, egg, cheese on flour",torchy s tacos ,360,23,18,21,1.0,taco
colombiana - pumpkin cheesecake cupcake, pumpkin cheesecake cupcake,colombiana ,543,61,30,9,1.75,cupcake
spinach omelet,,spinach omelet,430,10,29,27,1.0,serving
heb - nine grain bread, nine grain bread,heb ,210,44,2,0,3.0,oz
heb - smoked havarti loaf, smoked havarti loaf,heb ,120,0,10,5,1.0,oz
usda - banana, banana,usda ,105,27,0,1,1.0,medium
"taco cabana - breakfast taco- potato, egg,   cheese"," breakfast taco- potato, egg,   cheese",taco cabana ,960,69,57,45,3.0,taco
nature s touch  costco  - organic pitted frozen cherries, organic pitted frozen cherries,nature s touch  costco  ,100,22,0,1,1.0,cup
hot cereal w honey and butter,,hot cereal w honey and butter,610,113,14,9,1.0,serving
"starbucks - flat white, tall"," flat white, tall",starbucks ,170,14,9,9,12.0,oz 
starbucks - - roasted tomato   mozzarella panini, - roasted tomato   mozzarella panini,starbucks ,390,44,18,15,1.0,panini
burger king - veggie burger with 1 slice of cheese, veggie burger with 1 slice of cheese,burger king ,900,98,39,46,2.0,burger
burger king - large french fries, large french fries,burger king ,1000,144,44,10,2.0,each
hot cereal w honey and butter,,hot cereal w honey and butter,813,151,19,12,1.0,1 3
cage-free organic brown eggs - soft boiled eggs,free organic brown eggs - soft boiled eggs,cage,234,3,14,18,3.0,large
cage-free organic brown eggs - soft boiled eggs,free organic brown eggs - soft boiled eggs,cage,156,2,9,12,2.0,large
heb - pastry shop cheesecake, pastry shop cheesecake,heb ,220,31,10,2,1.0, 50g 
asparagus quiche with havarti,,asparagus quiche with havarti,807,53,53,37,2.0,serving
michigan dining - spinach and red onion pizza, spinach and red onion pizza,michigan dining ,276,39,7,13,1.0,slice
fruit shake,,fruit shake,392,105,1,7,1.0,1 3
hot cereal w honey and butter,,hot cereal w honey and butter,381,71,9,6,0.625,serving
starbucks - eggwhite spinach and feta wrap, eggwhite spinach and feta wrap,starbucks ,290,33,10,19,1.0,wrap
starbucks - turkey rustica panini, turkey rustica panini,starbucks ,480,53,18,33,1.0,sandwich
amys - mac   cheese organic pasta  corrected , mac   cheese organic pasta  corrected ,amys ,400,47,16,16,9.0,oz
jasons deli - organic flatbread cracker, organic flatbread cracker,jasons deli ,50,6,2,3,1.0,cracker
kirkland - organic eggs, organic eggs,kirkland ,210,0,15,18,3.0,egg
"royal flavor greenhouse - mini sweet peppers  yellow, red, orange "," mini sweet peppers  yellow, red, orange ",royal flavor greenhouse ,50,10,0,2,6.0,peppers
president - crumbled feta, crumbled feta,president ,70,1,5,5,1.0,oz
central market organics - extra virgin olive oil, extra virgin olive oil,central market organics ,40,0,5,0,0.33,tbsp
haas avocados - small avocado, small avocado,haas avocados ,219,11,20,3,0.875,small
kirkland - organic eggs, organic eggs,kirkland ,140,0,10,12,2.0,egg
"royal flavor greenhouse - mini sweet peppers  yellow, red, orange "," mini sweet peppers  yellow, red, orange ",royal flavor greenhouse ,42,8,0,2,5.0,peppers
great value neufch tel cheese - neufch tel cheese, neufch tel cheese,great value neufch tel cheese ,70,2,6,2,1.0,oz
heb bake shop - thin bagels everything, thin bagels everything,heb bake shop ,110,24,1,5,1.0,bagel
pacific natural foods - hemp milk - vanilla, hemp milk - vanilla,pacific natural foods ,120,18,4,2,0.75,cup
heb - powerhouse smoothie, powerhouse smoothie,heb ,60,18,1,1,8.0,oz
fresh fruit - moro blood orange, moro blood orange,fresh fruit ,105,23,0,2,4.5,"g 2"""
"carmelita s - chilaquiles taco  egg, tortilla chips, peppers, onion   cheese  on corn tortilla"," chilaquiles taco  egg, tortilla chips, peppers, onion   cheese  on corn tortilla",carmelita s ,1050,0,0,0,3.0,taco
orowheat - whole grain 100  whole wheat bread, whole grain 100  whole wheat bread,orowheat ,180,36,2,8,2.0,slice
"pasture verde - eggs, pasture raised organic large grade a"," eggs, pasture raised organic large grade a",pasture verde ,120,2,8,12,2.0,egg
kerrygold - butter unsalted, butter unsalted,kerrygold ,113,0,14,0,15.75,g
haas avocados - small avocado, small avocado,haas avocados ,63,3,6,1,0.25,small
central market - 50 50 blend baby spinach and spring mix, 50 50 blend baby spinach and spring mix,central market ,10,2,0,1,1.0,cups
chiquita - 1 large banana, 1 large banana,chiquita ,110,30,0,1,1.0,large
heb - powerhouse smoothie, powerhouse smoothie,heb ,120,36,1,2,16.0,oz
heb - greek plain 0  milk fat yogurt, greek plain 0  milk fat yogurt,heb ,245,14,0,40,1.75,cup
wegmans - organic wildflower honey, organic wildflower honey,wegmans ,40,11,0,0,0.67,tbsp
"domino s medium pan pizza - cheese, mushrooms, spinach, tomato, feta, onion"," cheese, mushrooms, spinach, tomato, feta, onion",domino s medium pan pizza ,290,29,14,11,0.125,pizza
"taco cabana - breakfast taco- potato,   egg"," breakfast taco- potato,   egg",taco cabana ,210,23,10,8,1.0,taco
starbucks - cream cheese danish, cream cheese danish,starbucks ,320,36,16,8,80.0,g
"starbucks - flat white, tall"," flat white, tall",starbucks ,213,18,11,11,15.0,oz 
schlotzskys - small original sandwich, small original sandwich,schlotzskys ,570,52,26,28,1.0,sandwich
schlotzskys - chips - salt   vinegar, chips - salt   vinegar,schlotzskys ,230,24,13,2,1.0,bag
coffee mate - french vanilla coffee creamer, french vanilla coffee creamer,coffee mate ,35,5,2,0,2.0,tbsp
nature valley - protein crunchy granola oats   honey, protein crunchy granola oats   honey,nature valley ,105,16,2,5,0.25,cup
donut shop - coffee k cup, coffee k cup,donut shop ,2,0,0,0,1.0,cup
in the raw - stevia in the raw, stevia in the raw,in the raw ,0,1,0,0,2.0,tsp 
cannon - oikos greek nonfat yogurt vanilla, oikos greek nonfat yogurt vanilla,cannon ,120,19,0,12,5.3,oz
tropicana - trop50 orange juice, trop50 orange juice,tropicana ,50,13,0,0,8.0,fl
coffee mate - french vanilla coffee creamer, french vanilla coffee creamer,coffee mate ,53,8,2,0,3.0,tbsp
kroger - large grade a eggs, large grade a eggs,kroger ,140,0,10,12,2.0,egg
great value  walmart - 100  whole wheat bread, 100  whole wheat bread,great value  walmart ,70,13,1,3,1.0,slice
nature s way - efa gold - coconut oil organic pure extra virgin  with 62  mcts , efa gold - coconut oil organic pure extra virgin  with 62  mcts ,nature s way ,130,0,14,0,14.0,g
"hass - avocado, medium"," avocado, medium",hass ,25,2,2,0,1.0,tbs
heb - coffee creamer - french vanilla, coffee creamer - french vanilla,heb ,50,9,2,0,3.0,tsp
heb - coffee creamer - french vanilla, coffee creamer - french vanilla,heb ,67,12,3,0,4.0,tsp
sweet leaf liquid stevia - sweet drops vanilla cream, sweet drops vanilla cream,sweet leaf liquid stevia ,0,0,0,0,20.0,drops
nestle coffee-mate - natural bliss vanilla flavor coffee creamer,mate - natural bliss vanilla flavor coffee creamer,nestle coffee,105,15,5,0,3.0,tbsp
nature s way - efa gold - coconut oil organic pure extra virgin  with 62  mcts , efa gold - coconut oil organic pure extra virgin  with 62  mcts ,nature s way ,87,0,9,0,9.32,g
cuties - california mandarin oranges  1 clementine serving , california mandarin oranges  1 clementine serving ,cuties ,40,9,0,1,1.0,mandarin
oats so simple 27g packet   180ml skimmed milk - porridge, porridge,oats so simple 27g packet   180ml skimmed milk ,180,24,5,9,1.0,bowl
generic - 1 banana, 1 banana,generic ,100,25,0,1,1.0,fruit
pret a manger - regular skinny latte  uk , regular skinny latte  uk ,pret a manger ,102,13,1,11,1.0,drink
marks and spencer  m s  - pain au chocolate, pain au chocolate,marks and spencer  m s  ,380,42,21,8,1.0,pastry
starbucks - tall filter coffee  black , tall filter coffee  black ,starbucks ,4,0,0,1,1.0,cup
starbucks uk - skinny caffe latte grande, skinny caffe latte grande,starbucks uk ,131,20,0,13,1.0,cup
meridian - crunchy peanut butter  no palm oil , crunchy peanut butter  no palm oil ,meridian ,60,1,5,3,10.0,g
sainsbury s taste the difference - buttermilk crumpet, buttermilk crumpet,sainsbury s taste the difference ,288,59,2,9,2.5,crumpet
tesco - apricot jam, apricot jam,tesco ,74,19,0,0,30.0,g
home prepared - coffee with skimmed milk, coffee with skimmed milk,home prepared ,40,8,0,5,2.0,cup
yeo valley - natural yoghurt, natural yoghurt,yeo valley ,124,10,6,7,150.0,g
strawberries - raw, raw,strawberries ,15,4,0,0,4.0,medium
mangos - raw, raw,mangos ,67,18,0,1,0.5,fruit
honey,,honey,64,17,0,0,1.0,tbsp
homemade - peanut butter granola, peanut butter granola,homemade ,300,72,10,8,0.5,cup
pret a manger  hong kong  - filter coffee, filter coffee,pret a manger  hong kong  ,35,3,1,0,1.0,cup
starbucks - tall skinny latte  uk , tall skinny latte  uk ,starbucks ,102,15,0,10,1.0,tall
waitrose - red delicious apples, red delicious apples,waitrose ,50,12,0,0,100.0,g
starbucks  uk  - skinny blueberry muffin, skinny blueberry muffin,starbucks  uk  ,305,61,4,6,1.0,muffin
bonne maman - strawberry jam, strawberry jam,bonne maman ,100,26,0,0,2.0,tbl
granny smith - apple, apple,granny smith ,130,34,0,1,1.0,large
yeo valley - peach   apricot yoghurt, peach   apricot yoghurt,yeo valley ,127,16,5,6,120.0,g
bread - wholemeal toast, wholemeal toast,bread ,220,35,3,9,2.0,slice
eggs - hard-boiled  whole egg , hard-boiled  whole egg ,eggs ,78,1,5,6,1.0,large
outtakes - cottage cheese, cottage cheese,outtakes ,41,2,1,7,0.25,cup
"pineapple - raw, traditional varieties"," raw, traditional varieties",pineapple ,38,10,0,0,1.0,slice
honey,,honey,61,16,0,0,20.0,g
anchor - butter, butter,anchor ,108,0,12,0,15.0,g
anchor - butter, butter,anchor ,41,0,5,0,5.63,g
honey,,honey,76,21,0,0,25.0,g
starbucks coffee - americano- black 473ml  8 oz , americano- black 473ml  8 oz ,starbucks coffee ,8,2,0,1,8.0,oz
pret large fruit salad - pret large fruit salad, pret large fruit salad,pret large fruit salad ,115,28,0,2,1.0,pack
rude health - muesli nutty crunch, muesli nutty crunch,rude health ,175,23,4,5,40.0,g
sainsburys - skimmed milk, skimmed milk,sainsburys ,36,5,1,4,100.0,ml
meridian - crunchy peanut butter  no palm oil , crunchy peanut butter  no palm oil ,meridian ,89,2,7,4,15.0,g
warburton s - wholemeal bread 800g, wholemeal bread 800g,warburton s ,188,32,2,8,2.0,slice
sainsbury s taste the difference - multiseed bloomer, multiseed bloomer,sainsbury s taste the difference ,357,26,8,18,3.0,piece
starbucks - luxury fruit bread, luxury fruit bread,starbucks ,485,84,12,10,2.0,slices
"pret a manger - bircher muesli bowl - with apple, superfruits and pistachios "," bircher muesli bowl - with apple, superfruits and pistachios ",pret a manger ,304,42,10,13,1.0,bowl
starbucks uk - sunshine bircher, sunshine bircher,starbucks uk ,347,65,5,8,1.0,container
sainsburys taste the difference - soft wholemeal farmhouse batch brown bread, soft wholemeal farmhouse batch brown bread,sainsburys taste the difference ,109,18,1,5,1.0,slice
"cafe nero cafe - latte, regular, semi skimmed milk"," latte, regular, semi skimmed milk",cafe nero cafe ,69,7,3,5,1.0,cup
sainsburys taste the difference - soft wholemeal farmhouse batch brown bread, soft wholemeal farmhouse batch brown bread,sainsburys taste the difference ,218,36,3,9,2.0,slice
duerr s - crunchy peanut butter, crunchy peanut butter,duerr s ,283,2,25,12,0.13,container
home prepared - coffee with skimmed milk, coffee with skimmed milk,home prepared ,60,12,0,8,3.0,cup
small - banana, banana,small ,89,23,0,1,4.0,oz
thomas - 100 percent whole wheat english muffins, 100 percent whole wheat english muffins,thomas ,60,12,1,3,28.5,g
earth balance - peanut butter, peanut butter,earth balance ,285,12,24,11,3.0,tbsp
earth balance - peanut butter, peanut butter,earth balance ,190,8,16,7,2.0,tbsp
small - banana, banana,small ,45,12,0,1,2.0,oz
kroger - grade a large egg  hard boiled , grade a large egg  hard boiled ,kroger ,70,0,5,6,1.0,egg
sunbelt bakery - fruit   nut granola cereal, fruit   nut granola cereal,sunbelt bakery ,240,40,7,4,0.6666666666666666,cup
milk 1  low fat - horizon organic, horizon organic,milk 1  low fat ,110,13,3,8,1.0,cup
"organics, grade a large brown egg, - hard boiled, whole"," hard boiled, whole","organics, grade a large brown egg, ",140,0,10,12,2.0,egg
honey   nut - cheerios, cheerios,honey   nut ,110,22,2,2,0.75,cup
fat free milk  everyday  - fat free milk, fat free milk,fat free milk  everyday  ,80,11,0,8,1.0,cup
"coffee - instant, regular"," instant, regular",coffee ,6,1,0,0,10.0,fl
sugar  white granulated  - sugar  white granulated , sugar  white granulated ,sugar  white granulated  ,48,13,0,0,3.0,tsp
honey   nut - cheerios, cheerios,honey   nut ,143,29,2,3,0.9750000000000001,cup
optimum nutrition - gold standard natural 100  whey  vanilla , gold standard natural 100  whey  vanilla ,optimum nutrition ,130,5,1,24,1.0,rounded
"simple truth - almond milk, unsweetened"," almond milk, unsweetened",simple truth ,80,4,6,2,2.0,cup
"simple truth - almond milk, unsweetened"," almond milk, unsweetened",simple truth ,48,2,4,1,1.2,cup
honey nut cheerios - without milk, without milk,honey nut cheerios ,147,29,2,3,1.0,cup
skim milk - fat free skim milk, fat free skim milk,skim milk ,85,11,0,8,1.0,cup s 
simple truth - vanilla almond milk, vanilla almond milk,simple truth ,113,20,3,1,10.0,fl
quaker quick original - grits, grits,quaker quick original ,65,15,0,2,0.125,cup
sargento - extra sharp cheddar shredded cheese, extra sharp cheddar shredded cheese,sargento ,55,1,5,4,0.125,cup
simple truth - vanilla almond milk, vanilla almond milk,simple truth ,90,16,3,1,8.0,fl
scambled - egg - large, egg - large,scambled ,210,1,14,19,3.0,large
kirkland - bacon, bacon,kirkland ,40,0,4,3,1.0,slices
"bread - whole-wheat, toasted"," whole-wheat, toasted",bread ,139,26,2,5,2.0,slice
generic - grilled green peppers, grilled green peppers,generic ,6,2,0,0,0.25,medium
generic - raw diced tomatoes, raw diced tomatoes,generic ,6,1,0,0,0.2,cup
cooked onion - onion, onion,cooked onion ,12,1,1,0,0.1,cup
walmart - banana nut muffin, banana nut muffin,walmart ,175,21,10,3,0.5,muffin
thomas - 100 percent whole wheat english muffins, 100 percent whole wheat english muffins,thomas ,120,23,1,6,57.0,g
smuckers - preserves - strawberry, preserves - strawberry,smuckers ,50,13,0,0,1.0,tbsp
philadelphia 1 3 less fat cream cheese - cream cheese, cream cheese,philadelphia 1 3 less fat cream cheese ,70,0,6,2,1.0,oz
kroger - large grade a eggs, large grade a eggs,kroger ,175,0,13,15,2.5,egg
"jimmy dean - fully cooked turkey sausage patties, 68 g "," fully cooked turkey sausage patties, 68 g ",jimmy dean ,100,1,7,11,2.0,patties
kroger - shredded 2  4 cheese mexican blend, shredded 2  4 cheese mexican blend,kroger ,40,1,3,4,0.125,cup
"simple truth - almond milk, unsweetened"," almond milk, unsweetened",simple truth ,40,2,3,1,1.0,cup
"thomas  - english muffin, cinnamon raisin"," english muffin, cinnamon raisin",thomas  ,140,29,1,4,1.0,muffin
simple truth - almond milk, almond milk,simple truth ,60,8,3,1,1.0,cup
simple truth - almond milk, almond milk,simple truth ,72,10,3,1,1.2,cup
green apple - 1 medium apple, 1 medium apple,green apple ,72,22,0,0,1.0,medium
optimum nutrition protein shake strawberry - optimum nutrition protein shake strawberry, optimum nutrition protein shake strawberry,optimum nutrition protein shake strawberry ,120,3,1,24,1.0,scoop
chobani - key lime greek yogurt, key lime greek yogurt,chobani ,150,19,3,12,5.3,oz
quaker - apple   cinnamon oatmeal, apple   cinnamon oatmeal,quaker ,320,66,4,8,2.0,packet
my essentials  foodlion  - 2  lowfat milk, 2  lowfat milk,my essentials  foodlion  ,130,12,5,8,1.0,cup
"simple truth - almond milk, unsweetened"," almond milk, unsweetened",simple truth ,50,3,4,1,1.25,cup
earth balance - creamy natural peanut butter with flaxseed, creamy natural peanut butter with flaxseed,earth balance ,380,16,32,14,4.0,tbsp
cereal - honey nut cheerios w  2  milk, honey nut cheerios w  2  milk,cereal ,360,46,3,4,1.0,1 2
turkey bacon - butterball  , butterball  ,turkey bacon ,100,0,8,8,4.0,slices
kroger - original quick grits, original quick grits,kroger ,140,29,1,3,1.0,cup
cheese - kroger - finely shredded cheese - sharp cheddar, kroger - finely shredded cheese - sharp cheddar,cheese ,110,1,9,7,0.25,cup
quaker oats - apple   cinnamon instant oatmeal, apple   cinnamon instant oatmeal,quaker oats ,320,66,3,8,2.0,packet
simple truth organic - plain soy milk, plain soy milk,simple truth organic ,120,10,5,8,1.2,cup
