Name,Meal,Brand,Calories,Carbs,Fat,Protein,Amount,Units
lipton - green tea bags, green tea bags,lipton ,4,0,0,0,1.0,tea
honey - clover, clover,honey ,120,34,0,0,2.0,tablespoon
sugar - white, white,sugar ,32,8,0,0,2.0,teaspoon
gold standard - french vanilla creme whey, french vanilla creme whey,gold standard ,110,2,1,24,1.0,scoop
quaker oats - maple   brown sugar, maple   brown sugar,quaker oats ,320,64,4,8,2.0,packet
homemade - crab bisque, crab bisque,homemade ,209,0,0,0,1.0,cup
optimum nutrition - gold standard whey protein - french vanilla creme, gold standard whey protein - french vanilla creme,optimum nutrition ,120,4,1,24,1.0,rounded
quaker oats - maple   brown sugar, maple   brown sugar,quaker oats ,160,32,2,4,1.0,packet
butterball - everyday turkey smoked sausage hardwood smooked, everyday turkey smoked sausage hardwood smooked,butterball ,100,6,5,7,2.0,oz 
heb - real egg whites  liquid egg whites , real egg whites  liquid egg whites ,heb ,25,1,0,5,0.25,cup
heb - taquito tortillas, taquito tortillas,heb ,90,15,3,2,1.0,tortilla
promise land - whole milk , whole milk ,promise land ,80,6,5,5,0.5,cup
cinnamon toast crunch - cereal, cereal,cinnamon toast crunch ,130,24,3,1,31.0,grams
white wings - la paloma - flour tortillas, la paloma - flour tortillas,white wings ,140,21,5,3,1.0,tortilla
heb - real egg whites  100  real liquid egg whites , real egg whites  100  real liquid egg whites ,heb ,25,1,0,5,0.25,cup
dole - baby spinach leaves, baby spinach leaves,dole ,5,1,0,1,0.75,oz 
jones - ham slices with natural jucies, ham slices with natural jucies,jones ,50,1,2,8,2.0,slices
mc donalds - filet-o-fish, filet-o-fish,mc donalds ,390,39,19,15,1.0,sandwich
mcdonalds - small fries  white pouch , small fries  white pouch ,mcdonalds ,230,30,11,2,1.0,serving
kellogg s - special k - moments - caramel pretzel bliss indulgent snack bars, special k - moments - caramel pretzel bliss indulgent snack bars,kellogg s ,70,12,2,1,1.0,pouch
homemade - aroz caldo  chicken w  rice , aroz caldo  chicken w  rice ,homemade ,391,74,2,22,2.0,cup
chobani - greek yogurt with oats - banana maple, greek yogurt with oats - banana maple,chobani ,160,28,2,10,1.0,container
ocean prince - smoked oysters, smoked oysters,ocean prince ,130,6,7,11,1.0,can
great value - saltine crackers, saltine crackers,great value ,60,11,2,1,5.0,crackers
vita coco - pure coconut water, pure coconut water,vita coco ,45,11,0,0,8.0,oz
banana -  small ,  small ,banana ,90,23,0,1,6.0,-
tropicana orange juice - trop 50, trop 50,tropicana orange juice ,25,7,0,0,0.5,cup
sun sweet ones - prune, prune,sun sweet ones ,75,18,0,1,3.75,individually
shipley s - glazed donut, glazed donut,shipley s ,217,25,11,3,1.0,donut
homemade - tortilla flour medium, tortilla flour medium,homemade ,172,32,3,4,2.0,medium
bolthouse farms - vanilla chai tea heart healthy, vanilla chai tea heart healthy,bolthouse farms ,270,41,6,14,12.0,fl 
yoplait greek 100 whips - black cherry, black cherry,yoplait greek 100 whips ,100,15,0,9,4.0,oz
banana -  small ,  small ,banana ,15,4,0,0,1.0,-
cream of wheat - original instant, original instant,cream of wheat ,100,20,0,3,1.0,packet
generic - sugar granulated, sugar granulated,generic ,15,1,0,0,1.0,tsp
"milk -  reduced fat, 2  milkfat","  reduced fat, 2  milkfat",milk ,92,9,4,6,0.75,cup
jimmy dean delights - applewood smoke chicken sausage patties, applewood smoke chicken sausage patties,jimmy dean delights ,60,2,4,5,1.0,patties
countrycrock - butter spread, butter spread,countrycrock ,60,0,7,0,1.0,tbsp
heb bakeshop - 100  whole wheat bread, 100  whole wheat bread,heb bakeshop ,140,26,2,8,2.0,slice
yoplait - greek whips strawberry, greek whips strawberry,yoplait ,100,15,0,9,1.0,container
generic - bananas - raw, bananas - raw,generic ,70,23,0,1,100.0,grams
"sunny meadow - large egg, scrambled"," large egg, scrambled",sunny meadow ,70,1,5,6,1.0,egg
andy garcia - chorizo garcia pork  cereal added , chorizo garcia pork  cereal added ,andy garcia ,55,1,4,2,0.63,oz 
salsa - homemade, homemade,salsa ,6,2,0,1,1.0,oz
seasoned chicken taco meat - chicken, chicken,seasoned chicken taco meat ,190,2,3,22,4.0,oz
homemade - corn tortilla  small , corn tortilla  small ,homemade ,120,23,1,3,2.0,tortilla
rice - mexican rice, mexican rice,rice ,100,14,4,2,0.5,cup
homemade - refried pinto beans, refried pinto beans,homemade ,120,18,4,6,3.0,oz
eas - fruit smoothie - stawberry banana, fruit smoothie - stawberry banana,eas ,90,11,1,10,2.0,scoops
"coconut dream - original coconut milk enriched w a,d,b12   calcium"," original coconut milk enriched w a,d,b12   calcium",coconut dream ,80,7,5,0,1.0,cup
heb - eggg white, eggg white,heb ,25,0,0,5,0.25,cup
nature sweet - grape tomatoes, grape tomatoes,nature sweet ,7,1,0,0,3.0,tomatoes
"marketside  wal-mart  - baby spinach, organic","mart  - baby spinach, organic",marketside  wal,35,5,1,4,5.0,oz
kraft - mild cheddar shredded cheese, mild cheddar shredded cheese,kraft ,55,0,5,3,14.0,g
jimmy dean delights - applewood smoke chicken sausage patties, applewood smoke chicken sausage patties,jimmy dean delights ,120,3,8,10,2.0,patties
mrs  baird s bread - honey wheat bread, honey wheat bread,mrs  baird s bread ,140,26,1,4,2.0,slice
country crock - margarine with calcium, margarine with calcium,country crock ,50,0,5,0,14.0,grams
tropicana - orange juice trop 50 with calcium   vitamin d, orange juice trop 50 with calcium   vitamin d,tropicana ,50,13,0,1,8.0,oz
mrs  baird s bread - honey wheat bread, honey wheat bread,mrs  baird s bread ,70,13,1,2,1.0,slice
kraft - mild cheddar shredded cheese, mild cheddar shredded cheese,kraft ,22,0,2,1,5.6,g
generic - venison sausage link, venison sausage link,generic ,140,0,11,8,2.0,oz
polar - coconut milk premium lite, coconut milk premium lite,polar ,60,1,6,1,0.3333333333333333,cup
heb mango chunks - corrected right, corrected right,heb mango chunks ,90,24,0,1,140.0,g
dole banana - bananas, bananas,dole banana ,110,27,0,1,7.0,inch
belvita soft baked banana bread - breakfast biscuit, breakfast biscuit,belvita soft baked banana bread ,190,32,7,3,1.0,pack
dole banana - bananas, bananas,dole banana ,55,13,0,1,3.5,inch
croissants - butter, butter,croissants ,115,13,6,2,1.0,oz
original pork sausage patties b - original pork sausage patties b, original pork sausage patties b,original pork sausage patties b ,140,1,13,5,1.0,patties
"velveeta slices original - single cheese slice, 19 g"," single cheese slice, 19 g",velveeta slices original ,35,3,2,3,1.0,slice
juicing - green seedless - grapes green seedless, green seedless - grapes green seedless,juicing ,26,7,0,0,0.25,cup
fitmiss - delight protein shake chocolate, delight protein shake chocolate,fitmiss ,90,4,2,16,1.0,scoop
almond breeze - unsweetened original almond milk, unsweetened original almond milk,almond breeze ,30,1,3,1,240.0,ml
international delight - french vanilla cream, french vanilla cream,international delight ,35,6,2,0,1.0,tbsp
dole banana - bananas, bananas,dole banana ,100,27,0,1,7.0,inch
fish or seafood soup - fish or seafood soup, fish or seafood soup,fish or seafood soup ,210,0,0,0,1.0,bowl
homemade - barbacoa  meat only , barbacoa  meat only ,homemade ,356,1,15,51,1.0,cup
4383 sunkist - minneola tangelo, minneola tangelo,4383 sunkist ,70,13,0,1,1.0,ea
cashew dream original unsweetened - milk, milk,cashew dream original unsweetened ,40,3,3,1,1.0,cup
atkins - cashew trail mix bar  5 net carbs , cashew trail mix bar  5 net carbs ,atkins ,170,6,11,7,1.4,oz
fit miss - chocolate protein shake, chocolate protein shake,fit miss ,90,4,2,16,1.0,scoop
toast - toast, toast,toast ,100,21,0,7,1.0,slice
benton s - bacon, bacon,benton s ,50,0,4,3,1.0,slice
costco - pumpkin streusel muffin, pumpkin streusel muffin,costco ,340,42,17,4,0.5,muffin
egg - poached egg, poached egg,egg ,70,0,5,6,1.0,medium
silk- 1 cup - pure almond milk - vanilla, 1 cup - pure almond milk - vanilla,silk,45,8,1,1,0.5,cup
trader joes - organic brown sugar, organic brown sugar,trader joes ,23,6,0,0,1.5,tsp
starbuck s - white chocolate americano, white chocolate americano,starbuck s ,70,11,2,0,12.0,oz
trader joe s - steel cut oats, steel cut oats,trader joe s ,150,27,3,5,0.25,cup
kix - cereal, cereal,kix ,96,24,1,2,1.2,cup
hill country fare - 1  low fat milk, 1  low fat milk,hill country fare ,50,6,1,4,0.5,cup
doles - bananas, bananas,doles ,105,27,0,1,1.0,medium
ruta maya - organic coffee, organic coffee,ruta maya ,2,0,0,0,8.0,oz 
central market organics - half and half, half and half,central market organics ,35,1,3,1,2.0,tbsp
costco - pumpkin pie cheesecake, pumpkin pie cheesecake,costco ,420,47,24,7,1.0,slice
general mills with whole grain - kix cereal  net carbs , kix cereal  net carbs ,general mills with whole grain ,110,25,1,2,1.0,1 4
larabar - apple pie, apple pie,larabar ,190,24,10,4,1.0,bar
amazing grass - green superfood antioxidant berry drink powder  40000 orac , green superfood antioxidant berry drink powder  40000 orac ,amazing grass ,25,4,1,2,1.0,scoop
garden of life - raw meal replacement - chocolate cacao, raw meal replacement - chocolate cacao,garden of life ,85,9,2,9,0.5,scoop
"heb - frozen peaches, strawberries   bananas"," frozen peaches, strawberries   bananas",heb ,70,17,0,1,1.0,cup
west soy - organic unsweetened soymilk, organic unsweetened soymilk,west soy ,90,5,5,9,8.0,oz 
great value  walmart  - orange juice country style, orange juice country style,great value  walmart  ,55,13,0,2,4.0,fl
great value  walmart  - orange juice country style, orange juice country style,great value  walmart  ,110,25,0,3,8.0,fl
powergel - berry blast, berry blast,powergel ,110,27,0,0,1.0,pck
"heb - frozen peaches, strawberries   bananas"," frozen peaches, strawberries   bananas",heb ,35,9,0,1,0.5,cup
heb - frozen super sweet pineapple chunks, frozen super sweet pineapple chunks,heb ,33,8,0,1,0.25,cup
homemade - popcorn  1 tbsp olive oil   salt , popcorn  1 tbsp olive oil   salt ,homemade ,110,12,6,2,2.0,cup
great value  walmart  - orange juice country style, orange juice country style,great value  walmart  ,83,19,0,2,6.0,fl
cereal - multigrain cheerios, multigrain cheerios,cereal ,110,24,1,2,1.0,cup
hill country fare - 1  low fat milk, 1  low fat milk,hill country fare ,100,12,3,8,1.0,cup
west soy - organic unsweetened soymilk, organic unsweetened soymilk,west soy ,45,3,2,5,4.0,oz 
garden of life - raw meal replacement - chocolate cacao, raw meal replacement - chocolate cacao,garden of life ,43,4,1,4,0.25,scoop
shipleys - ham and cheese kolache, ham and cheese kolache,shipleys ,326,34,16,11,1.0,kolache
luna - iced oatmeal raisin bar, iced oatmeal raisin bar,luna ,180,27,5,9,1.0,bar 
freddy s - original double steakeburger, original double steakeburger,freddy s ,599,36,32,38,1.0,burger
freddy s custard - chocolate shake - regular, chocolate shake - regular,freddy s custard ,667,72,32,17,1.0,shake
cream of wheat -  reid ,  reid ,cream of wheat ,110,24,0,4,33.0,g
imperial sugar - dark brown sugar, dark brown sugar,imperial sugar ,15,4,0,0,1.0,tsp
walmart - butter, butter,walmart ,40,0,4,0,0.4,t
pure protein - protein bar-pure protein chewy chocolate chip, protein bar-pure protein chewy chocolate chip,pure protein ,140,13,4,14,0.7,bar
walmart great value - mixed nuts, mixed nuts,walmart great value ,170,5,15,6,28.0,g
great value - fat free cottage cheese, fat free cottage cheese,great value ,80,6,0,13,0.5,cup
supreme protein - caramel nut chocolate, caramel nut chocolate,supreme protein ,195,18,8,15,0.5,bar
garden of life - raw fit protein powder, raw fit protein powder,garden of life ,40,2,0,9,0.5,scoop
heb - low fat milk-1 , low fat milk-1 ,heb ,200,24,5,16,2.0,cup
optimum nutrition - serious mass  vanilla , serious mass  vanilla ,optimum nutrition ,625,126,2,25,167.0,g
optimum nutrition - serious mass  vanilla , serious mass  vanilla ,optimum nutrition ,438,88,2,18,116.9,g
quest - s mores bar, s mores bar,quest ,180,23,8,20,1.0,bar
heb  organics - 100  cranberry juice, 100  cranberry juice,heb  organics ,35,9,0,0,4.0,fl
heb - rice squares, rice squares,heb ,100,23,0,2,1.0,cup
quest - lemon cream pie bar, lemon cream pie bar,quest ,160,26,5,20,1.0,bar
epic bar - turkey almond cranberry, turkey almond cranberry,epic bar ,150,9,6,14,43.0,grams
heb  organics - 100  cranberry juice, 100  cranberry juice,heb  organics ,70,17,0,0,8.0,fl
heb - half   half milk, half   half milk,heb ,40,1,4,1,2.0,tbsp
heb - 100  whole grain brown rice, 100  whole grain brown rice,heb ,300,64,2,6,84.0,g
hill country fare  heb - boneless skinless chicken breast, boneless skinless chicken breast,hill country fare  heb ,180,0,5,33,6.0,oz
hy-top 100  - olive oil extra virgin,top 100  - olive oil extra virgin,hy,30,0,4,0,0.25,tablespoon
a1 steak sauce ph1967 - a1 steak sauce ph 1967, a1 steak sauce ph 1967,a1 steak sauce ph1967 ,30,6,0,0,2.0,tbsp
whole foods - evening primrose oil - 500 mg - cold pressed solvent free, evening primrose oil - 500 mg - cold pressed solvent free,whole foods ,5,0,1,0,1.0,softgel
now foods - ultra omega-3 - fish oil 500 epa   250 dha, ultra omega-3 - fish oil 500 epa   250 dha,now foods ,30,0,3,0,3.0,softgel
a1 steak sauce ph1967 - a1 steak sauce ph 1967, a1 steak sauce ph 1967,a1 steak sauce ph1967 ,23,5,0,0,1.5,tbsp
now foods - ultra omega-3 - fish oil 500 epa   250 dha, ultra omega-3 - fish oil 500 epa   250 dha,now foods ,40,0,4,0,4.0,softgel
generic - quest white chocolate raspberry protein bar, quest white chocolate raspberry protein bar,generic ,190,23,8,20,1.0,bar
oatmega - wild blueberry crisp, wild blueberry crisp,oatmega ,190,21,7,14,1.0,bar
quest - protein chips - bbq, protein chips - bbq,quest ,120,5,2,21,1.0,bag
quest protein bar - double chocolate chunk, double chocolate chunk,quest protein bar ,160,25,6,20,1.0,bar
hill country fare  heb - boneless skinless chicken breast, boneless skinless chicken breast,hill country fare  heb ,54,0,1,10,1.8,oz
heb - 100  whole grain brown rice, 100  whole grain brown rice,heb ,75,16,1,2,21.0,g
wendy s - ultimate chicken grill sandwich w  honey mustard sauce, ultimate chicken grill sandwich w  honey mustard sauce,wendy s ,370,43,7,34,1.0,sandwich
heb - 100  whole grain brown rice, 100  whole grain brown rice,heb ,150,32,1,3,42.0,g
nature s path organic cereal - flax plus multibran flakes cereal, flax plus multibran flakes cereal,nature s path organic cereal ,110,23,2,4,0.75,cup
hill country fare - fat-free skim milk, fat-free skim milk,hill country fare ,40,6,0,4,0.5,cup
nature s path organic cereal - flax plus multibran flakes cereal, flax plus multibran flakes cereal,nature s path organic cereal ,165,35,2,6,1.0,1 8
nature s path organic cereal - flax plus multibran flakes cereal, flax plus multibran flakes cereal,nature s path organic cereal ,138,29,2,5,0.9375,cup
hill country fare - fat-free skim milk, fat-free skim milk,hill country fare ,60,9,0,6,0.75,cup
quest - mixed berry bliss, mixed berry bliss,quest ,120,13,5,12,0.6,bar
domino - white granulated sugar, white granulated sugar,domino ,23,6,0,0,1.5,tsp
heb - half   half milk, half   half milk,heb ,20,1,2,1,1.0,tbsp
domino - white granulated sugar, white granulated sugar,domino ,15,4,0,0,1.0,tsp
musselmans - apple butter, apple butter,musselmans ,15,4,0,0,0.5,tbsp
hill country fare - fat-free skim milk, fat-free skim milk,hill country fare ,80,12,0,8,1.0,cup
"supreme protein - caramel nut chocolate, 1 bar  50g"," caramel nut chocolate, 1 bar  50g",supreme protein ,200,19,8,15,1.75,oz 
oroweat - healthfull nutty grain bread, healthfull nutty grain bread,oroweat ,240,51,3,15,3.0,slice
hormel - natural choice cracked black pepper deli turkey no preservatives, natural choice cracked black pepper deli turkey no preservatives,hormel ,20,0,0,4,1.0,slices
quest bar - protein bar - cookie dough, protein bar - cookie dough,quest bar ,190,21,8,21,1.0,bar
monster - rehab tea lemonade    correct, rehab tea lemonade    correct,monster ,20,6,0,0,16.0,fl 
quest - coconut cashew protein bar, coconut cashew protein bar,quest ,170,25,6,20,1.0,bar
domino - white granulated sugar, white granulated sugar,domino ,30,8,0,0,2.0,tsp
chipotle mexican grill - grilled chicken, grilled chicken,chipotle mexican grill ,180,0,7,32,4.0,oz
sprouts - raw pine nuts, raw pine nuts,sprouts ,58,1,6,1,1.0,tbs
organics-quinoa - quinoa - plain,quinoa - quinoa - plain,organics,140,28,2,6,42.0,g
mission - flour tortilla medium, flour tortilla medium,mission ,130,24,4,4,1.0,tortilla
round rock doughnuts - glazed doughnut, glazed doughnut,round rock doughnuts ,380,32,12,4,2.0,glazed
oroweat - healthfull nutty grain bread, healthfull nutty grain bread,oroweat ,80,17,1,5,1.0,slice
"cheese - blue, bleu"," blue, bleu",cheese ,100,1,8,6,1.0,oz
homemade - ribeye steak grilled, ribeye steak grilled,homemade ,107,0,4,8,1.29,oz
outtakes - candied pecans, candied pecans,outtakes ,89,4,8,1,1.0,tbsp
mcdonald s  usa - double quarter pounder with cheese  website , double quarter pounder with cheese  website ,mcdonald s  usa ,740,43,42,47,9.8,oz
mcdonald s - slice of bacon, slice of bacon,mcdonald s ,70,1,5,5,1.0,slice
lofthouse - macadamia nut white chocolate chip cookie, macadamia nut white chocolate chip cookie,lofthouse ,160,23,7,2,1.0,cookie
great value - saltine crackers, saltine crackers,great value ,36,7,1,1,3.0,crackers
pilgrim s pride - fresh chicken breast tenderloins, fresh chicken breast tenderloins,pilgrim s pride ,180,2,1,42,8.0,oz
coffee-mate - french vanilla creamer- tub,mate - french vanilla creamer- tub,coffee,50,6,3,0,2.0,tub
epic - beef habanero cherry bar, beef habanero cherry bar,epic ,190,10,11,13,1.0,bar
shipley s - plain sausage kolache, plain sausage kolache,shipley s ,109,13,6,2,0.5,kolache
shipley s - glazed donut, glazed donut,shipley s ,434,50,22,6,2.0,donut
stoney field organics - plain low fat yogurt, plain low fat yogurt,stoney field organics ,113,14,3,9,0.9375,cup
quest - mixed berry bliss, mixed berry bliss,quest ,200,22,8,20,1.0,bar
nature s bakery - whole wheat rasberry fig bar, whole wheat rasberry fig bar,nature s bakery ,220,40,5,4,2.0,oz
nature s bakery - whole wheat rasberry fig bar, whole wheat rasberry fig bar,nature s bakery ,110,20,3,2,1.0,oz
nature s path organic cereal - flax plus multibran flakes cereal, flax plus multibran flakes cereal,nature s path organic cereal ,74,15,1,3,0.5025000000000001,cup
silk - plain unsweetened soy milk, plain unsweetened soy milk,silk ,40,2,2,4,0.5,cup
quest bar protein bar - cookies   cream, cookies   cream,quest bar protein bar ,180,22,7,21,1.0,bar
dole - medium organic banana, medium organic banana,dole ,110,29,0,1,126.0,g
hill country fair  heb  - reduced fat milk 2 , reduced fat milk 2 ,hill country fair  heb  ,150,14,6,10,1.25,cup
silk - plain unsweetened soy milk, plain unsweetened soy milk,silk ,80,3,4,7,1.0,cup
"clif bar   co - energy bar, oatmeal raisin walnut"," energy bar, oatmeal raisin walnut",clif bar   co ,120,22,3,5,0.5,bar
heb - whole frozen strawberries, whole frozen strawberries,heb ,18,5,0,0,0.375,c
einstein bros bagels - asiago cheese bagel, asiago cheese bagel,einstein bros bagels ,290,54,4,12,1.0,bagel
bartlette - pear, pear,bartlette ,102,27,0,1,1.0,pear
quest - cookies   cream -  net carbs , cookies   cream -  net carbs ,quest ,180,3,7,21,1.0,bar
dannon - oikos plain greek nonfat yogurt, oikos plain greek nonfat yogurt,dannon ,80,6,0,15,150.0,g
hill country fair  heb  - reduced fat milk 2 , reduced fat milk 2 ,hill country fair  heb  ,120,11,5,8,1.0,cup
kelloggs - frosted mini wheats, frosted mini wheats,kelloggs ,95,23,1,3,10.5,biscuits
generic - scrambled egg - 1 large, scrambled egg - 1 large,generic ,182,2,13,12,2.0,egg
jimmy dean sage sausage roll - sausage, sausage,jimmy dean sage sausage roll ,360,2,30,20,4.0,oz
nestle coffee-mate coffee creamer - italian sweet cream,mate coffee creamer - italian sweet cream,nestle coffee,70,10,3,0,2.0,tbsp
6 almonds - 6 almonds, 6 almonds,6 almonds ,42,2,2,2,10.0,pieces
international delight - french vanilla - coffee creamer - singles, french vanilla - coffee creamer - singles,international delight ,15,3,1,0,0.5,creamer
bob s red mill - steel cut oats - cooked, steel cut oats - cooked,bob s red mill ,140,25,3,4,0.25,cup
blueberries - raw, raw,blueberries ,41,11,0,1,0.5,cup
sodexo - sauteed swiss chard, sauteed swiss chard,sodexo ,80,5,6,2,4.0,oz
spinach - sauteed spinach, sauteed spinach,spinach ,28,4,0,4,2.0,cup
eurest - sauteed kale, sauteed kale,eurest ,83,11,4,3,0.5,cup
generic - fresh black-eyed peas, fresh black-eyed peas,generic ,198,36,0,14,1.0,c
kind - peanut butter and chocolate  plus protein, peanut butter and chocolate  plus protein,kind ,200,17,13,7,1.0,bar
eggs - two scrambled   140 calories, two scrambled   140 calories,eggs ,140,2,14,12,2.0,eggs
herdez - medium salsa, medium salsa,herdez ,10,2,0,0,2.0,tbsp
frank s red - red hot original, red hot original,frank s red ,0,0,0,0,1.0,tsp
fresh fruit - moro blood orange, moro blood orange,fresh fruit ,70,15,0,1,3.0,"g 2"""
sweet potato - baked sweet potato  small  , baked sweet potato  small  ,sweet potato ,104,12,0,1,3.0,oz
international delight - peppermint mocha creamer, peppermint mocha creamer,international delight ,35,6,2,0,1.0,tbsp
k-cup - large coffee,cup - large coffee,k,0,0,0,0,12.0,oz
oscar meyer - pre-cooked bacon, pre-cooked bacon,oscar meyer ,128,0,10,11,4.8,slices
yoplait - yogurt whips - chocolate, yogurt whips - chocolate,yoplait ,160,25,4,5,1.0,container
kellog s special k - strawberry protein shake, strawberry protein shake,kellog s special k ,180,29,5,10,1.0,bottle
slim jim - original giant slim, original giant slim,slim jim ,140,4,11,6,1.0,stick
kellogg s special k - french vanilla protein shake, french vanilla protein shake,kellogg s special k ,180,29,5,10,1.0,bottle
banana - peeled, peeled,banana ,25,6,0,0,2.7,oz
international delight - peppermint mocha creamer, peppermint mocha creamer,international delight ,105,18,5,0,3.0,tbsp
polly-o - twists - mozzarella   cheddar cheeses,o - twists - mozzarella   cheddar cheeses,polly,100,0,8,12,2.0,stick
k-cup - large coffee,cup - large coffee,k,0,0,0,1,24.0,oz
kraft - simply low fat cottage cheese 2  milkfat, simply low fat cottage cheese 2  milkfat,kraft ,90,8,3,10,0.5,cup
"pizza hut 12"" - pepperoni", pepperoni,"pizza hut 12"" ",310,33,12,15,1.0,slices
byrne dairy - fat free skim milk, fat free skim milk,byrne dairy ,40,6,0,4,0.5,cup
international delight - peppermint mocha creamer, peppermint mocha creamer,international delight ,140,24,6,0,4.0,tbsp
austin - chocolatey peanut butter  6 crackers , chocolatey peanut butter  6 crackers ,austin ,190,26,8,3,1.0,package
coffee - brewed from grounds, brewed from grounds,coffee ,5,0,0,1,2.0,cup
m s - fruit beauty cocktail, fruit beauty cocktail,m s ,110,29,0,2,350.0,g
morrisons - corn on the cob duel pack, corn on the cob duel pack,morrisons ,96,16,2,3,80.0,g
coffee - brewed from grounds, brewed from grounds,coffee ,2,0,0,0,1.0,cup
mattessons - turkey bacon, turkey bacon,mattessons ,51,1,0,10,2.0,grilled
heinz - baked beans  415 g , baked beans  415 g ,heinz ,109,18,0,6,138.32,gr
eggs - fried  whole egg , fried  whole egg ,eggs ,92,0,7,6,1.0,large
morrisons - cloudy apple juice  100  fruit pressed , cloudy apple juice  100  fruit pressed ,morrisons ,90,22,0,1,200.0,ml
solgar - earth source multi-nutrient, earth source multi-nutrient,solgar ,5,1,0,0,1.0,tablets
blackmores - fish oil 1000, fish oil 1000,blackmores ,9,0,1,0,1.0,capsule
eggs - fried  whole egg , fried  whole egg ,eggs ,185,1,14,13,2.0,large
sainsbury s - chestnut mushrooms, chestnut mushrooms,sainsbury s ,13,0,1,2,100.0,g
oil - extra virgin olive oil , extra virgin olive oil ,oil ,60,0,7,0,0.5,tbsp
waitrose - organic dried chilli flakes, organic dried chilli flakes,waitrose ,1,0,0,0,0.5,tsp
sainsburys - orange juice - smooth, orange juice - smooth,sainsburys ,86,18,1,1,1.0,cups
bananas - raw, raw,bananas ,53,13,0,1,0.5,medium
